;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12.12.2018. 09:39:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0C72	0xF7FFFE73  BL	_GPIO_Digital_Input+0
0x0C76	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_243
L_easymx_v7_STM32F107VC__gpioInit_242:
0x0C78	0xF2400120  MOVW	R1, #32
0x0C7C	0x4862    LDR	R0, [PC, #392]
0x0C7E	0xF7FFFE5F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_243:
0x0C82	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 107 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_3 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_3 ); break;
L_easymx_v7_STM32F107VC__gpioInit_244:
; dir start address is: 4 (R1)
0x0C84	0x2901    CMP	R1, #1
0x0C86	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_245
; dir end address is: 4 (R1)
0x0C88	0xF2400108  MOVW	R1, #8
0x0C8C	0x485F    LDR	R0, [PC, #380]
0x0C8E	0xF7FFFE65  BL	_GPIO_Digital_Input+0
0x0C92	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_246
L_easymx_v7_STM32F107VC__gpioInit_245:
0x0C94	0xF2400108  MOVW	R1, #8
0x0C98	0x485C    LDR	R0, [PC, #368]
0x0C9A	0xF7FFFE51  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_246:
0x0C9E	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 108 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_14); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_14); break;
L_easymx_v7_STM32F107VC__gpioInit_247:
; dir start address is: 4 (R1)
0x0CA0	0x2901    CMP	R1, #1
0x0CA2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_248
; dir end address is: 4 (R1)
0x0CA4	0xF2440100  MOVW	R1, #16384
0x0CA8	0x4859    LDR	R0, [PC, #356]
0x0CAA	0xF7FFFE57  BL	_GPIO_Digital_Input+0
0x0CAE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_249
L_easymx_v7_STM32F107VC__gpioInit_248:
0x0CB0	0xF2440100  MOVW	R1, #16384
0x0CB4	0x4856    LDR	R0, [PC, #344]
0x0CB6	0xF7FFFE43  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_249:
0x0CBA	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 109 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_250:
; dir start address is: 4 (R1)
0x0CBC	0x2901    CMP	R1, #1
0x0CBE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_251
; dir end address is: 4 (R1)
0x0CC0	0xF2404100  MOVW	R1, #1024
0x0CC4	0x4851    LDR	R0, [PC, #324]
0x0CC6	0xF7FFFE49  BL	_GPIO_Digital_Input+0
0x0CCA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_252
L_easymx_v7_STM32F107VC__gpioInit_251:
0x0CCC	0xF2404100  MOVW	R1, #1024
0x0CD0	0x484E    LDR	R0, [PC, #312]
0x0CD2	0xF7FFFE35  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_252:
0x0CD6	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 110 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_253:
; dir start address is: 4 (R1)
0x0CD8	0x2901    CMP	R1, #1
0x0CDA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_254
; dir end address is: 4 (R1)
0x0CDC	0xF6400100  MOVW	R1, #2048
0x0CE0	0x484A    LDR	R0, [PC, #296]
0x0CE2	0xF7FFFE3B  BL	_GPIO_Digital_Input+0
0x0CE6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_255
L_easymx_v7_STM32F107VC__gpioInit_254:
0x0CE8	0xF6400100  MOVW	R1, #2048
0x0CEC	0x4847    LDR	R0, [PC, #284]
0x0CEE	0xF7FFFE27  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_255:
0x0CF2	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 111 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_256:
; dir start address is: 4 (R1)
0x0CF4	0x2901    CMP	R1, #1
0x0CF6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_257
; dir end address is: 4 (R1)
0x0CF8	0xF2410100  MOVW	R1, #4096
0x0CFC	0x4843    LDR	R0, [PC, #268]
0x0CFE	0xF7FFFE2D  BL	_GPIO_Digital_Input+0
0x0D02	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_258
L_easymx_v7_STM32F107VC__gpioInit_257:
0x0D04	0xF2410100  MOVW	R1, #4096
0x0D08	0x4840    LDR	R0, [PC, #256]
0x0D0A	0xF7FFFE19  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_258:
0x0D0E	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_259:
; dir start address is: 4 (R1)
0x0D10	0x2901    CMP	R1, #1
0x0D12	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_260
; dir end address is: 4 (R1)
0x0D14	0xF2410100  MOVW	R1, #4096
0x0D18	0x483D    LDR	R0, [PC, #244]
0x0D1A	0xF7FFFE1F  BL	_GPIO_Digital_Input+0
0x0D1E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_261
L_easymx_v7_STM32F107VC__gpioInit_260:
0x0D20	0xF2410100  MOVW	R1, #4096
0x0D24	0x483A    LDR	R0, [PC, #232]
0x0D26	0xF7FFFE0B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_261:
0x0D2A	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_262:
; dir start address is: 4 (R1)
0x0D2C	0x2901    CMP	R1, #1
0x0D2E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_263
; dir end address is: 4 (R1)
0x0D30	0xF6400100  MOVW	R1, #2048
0x0D34	0x4836    LDR	R0, [PC, #216]
0x0D36	0xF7FFFE11  BL	_GPIO_Digital_Input+0
0x0D3A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_264
L_easymx_v7_STM32F107VC__gpioInit_263:
0x0D3C	0xF6400100  MOVW	R1, #2048
0x0D40	0x4833    LDR	R0, [PC, #204]
0x0D42	0xF7FFFDFD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_264:
0x0D46	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_265:
; dir start address is: 4 (R1)
0x0D48	0x2901    CMP	R1, #1
0x0D4A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_266
; dir end address is: 4 (R1)
0x0D4C	0xF2400140  MOVW	R1, #64
0x0D50	0x482F    LDR	R0, [PC, #188]
0x0D52	0xF7FFFE03  BL	_GPIO_Digital_Input+0
0x0D56	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x0D58	0xF2400140  MOVW	R1, #64
0x0D5C	0x482C    LDR	R0, [PC, #176]
0x0D5E	0xF7FFFDEF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x0D62	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x0D64	0x2901    CMP	R1, #1
0x0D66	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x0D68	0xF2400120  MOVW	R1, #32
0x0D6C	0x4828    LDR	R0, [PC, #160]
0x0D6E	0xF7FFFDF5  BL	_GPIO_Digital_Input+0
0x0D72	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x0D74	0xF2400120  MOVW	R1, #32
0x0D78	0x4825    LDR	R0, [PC, #148]
0x0D7A	0xF7FFFDE1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x0D7E	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x0D80	0x2901    CMP	R1, #1
0x0D82	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x0D84	0xF2400140  MOVW	R1, #64
0x0D88	0x4822    LDR	R0, [PC, #136]
0x0D8A	0xF7FFFDE7  BL	_GPIO_Digital_Input+0
0x0D8E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x0D90	0xF2400140  MOVW	R1, #64
0x0D94	0x481F    LDR	R0, [PC, #124]
0x0D96	0xF7FFFDD3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x0D9A	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x0D9C	0x2901    CMP	R1, #1
0x0D9E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x0DA0	0xF2400180  MOVW	R1, #128
0x0DA4	0x481B    LDR	R0, [PC, #108]
0x0DA6	0xF7FFFDD9  BL	_GPIO_Digital_Input+0
0x0DAA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x0DAC	0xF2400180  MOVW	R1, #128
0x0DB0	0x4818    LDR	R0, [PC, #96]
0x0DB2	0xF7FFFDC5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x0DB6	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x0DB8	0x2001    MOVS	R0, #1
0x0DBA	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0DBC	0x2800    CMP	R0, #0
0x0DBE	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x0DC2	0x2801    CMP	R0, #1
0x0DC4	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x0DC8	0x2802    CMP	R0, #2
0x0DCA	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x0DCE	0x2803    CMP	R0, #3
0x0DD0	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x0DD4	0x2804    CMP	R0, #4
0x0DD6	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x0DDA	0x2805    CMP	R0, #5
0x0DDC	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x0DE0	0x2806    CMP	R0, #6
0x0DE2	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x0DE6	0x2807    CMP	R0, #7
0x0DE8	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x0DEA	0x2808    CMP	R0, #8
0x0DEC	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x0DEE	0x2809    CMP	R0, #9
0x0DF0	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x0DF2	0x280A    CMP	R0, #10
0x0DF4	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x0DF6	0x280B    CMP	R0, #11
0x0DF8	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x0DFA	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x0DFC	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x0DFE	0xF8DDE000  LDR	LR, [SP, #0]
0x0E02	0xB001    ADD	SP, SP, #4
0x0E04	0x4770    BX	LR
0x0E06	0xBF00    NOP
0x0E08	0x08004001  	GPIOA_BASE+0
0x0E0C	0x10004001  	GPIOC_BASE+0
0x0E10	0x14004001  	GPIOD_BASE+0
0x0E14	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x103C	0xB081    SUB	SP, SP, #4
0x103E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x1042	0xE011    B	L_mikrobus_logInit83
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit85:
0x1044	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1046	0xF7FFFF3D  BL	easymx_v7_STM32F107VC__log_init1+0
0x104A	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit86:
; baud start address is: 4 (R1)
0x104C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x104E	0xF7FFFF1D  BL	easymx_v7_STM32F107VC__log_init2+0
0x1052	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit87:
; baud start address is: 4 (R1)
0x1054	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1056	0xF7FFFF6D  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x105A	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
0x105C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x105E	0xF7FFFF4D  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x1062	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit89:
0x1064	0x2001    MOVS	R0, #1
0x1066	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit83:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1068	0x2800    CMP	R0, #0
0x106A	0xD0EB    BEQ	L_mikrobus_logInit85
0x106C	0x2801    CMP	R0, #1
0x106E	0xD0ED    BEQ	L_mikrobus_logInit86
0x1070	0x2820    CMP	R0, #32
0x1072	0xD0EF    BEQ	L_mikrobus_logInit87
0x1074	0x2830    CMP	R0, #48
0x1076	0xD0F1    BEQ	L_mikrobus_logInit88
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x1078	0xE7F4    B	L_mikrobus_logInit89
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x107A	0xF8DDE000  LDR	LR, [SP, #0]
0x107E	0xB001    ADD	SP, SP, #4
0x1080	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x0EC4	0xB081    SUB	SP, SP, #4
0x0EC6	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x0ECA	0x4909    LDR	R1, [PC, #36]
0x0ECC	0xB402    PUSH	(R1)
0x0ECE	0xF2400300  MOVW	R3, #0
0x0ED2	0xF2400200  MOVW	R2, #0
0x0ED6	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0EDA	0xF7FFFCD9  BL	_UART3_Init_Advanced+0
0x0EDE	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x0EE0	0x4A04    LDR	R2, [PC, #16]
0x0EE2	0x4905    LDR	R1, [PC, #20]
0x0EE4	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x0EE6	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x0EE8	0xF8DDE000  LDR	LR, [SP, #0]
0x0EEC	0xB001    ADD	SP, SP, #4
0x0EEE	0x4770    BX	LR
0x0EF0	0x13E00000  	__GPIO_MODULE_USART3_PD89+0
0x0EF4	0x09910000  	_UART3_Write+0
0x0EF8	0x002C2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0890	0xB081    SUB	SP, SP, #4
0x0892	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0896	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x0898	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x089A	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x089C	0xB408    PUSH	(R3)
0x089E	0xB293    UXTH	R3, R2
0x08A0	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x08A2	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x08A4	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x08A6	0xF7FFFED1  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x08AA	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x08AC	0xF8DDE000  LDR	LR, [SP, #0]
0x08B0	0xB001    ADD	SP, SP, #4
0x08B2	0x4770    BX	LR
0x08B4	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x064C	0xB089    SUB	SP, SP, #36
0x064E	0xF8CDE000  STR	LR, [SP, #0]
0x0652	0x4683    MOV	R11, R0
0x0654	0xB298    UXTH	R0, R3
0x0656	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0658	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x065C	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x065E	0xAC04    ADD	R4, SP, #16
0x0660	0xF8AD1004  STRH	R1, [SP, #4]
0x0664	0xF8AD0008  STRH	R0, [SP, #8]
0x0668	0x4620    MOV	R0, R4
0x066A	0xF7FFFE09  BL	_RCC_GetClocksFrequency+0
0x066E	0xF8BD0008  LDRH	R0, [SP, #8]
0x0672	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x0676	0x4C64    LDR	R4, [PC, #400]
0x0678	0x45A3    CMP	R11, R4
0x067A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x067C	0x2501    MOVS	R5, #1
0x067E	0xB26D    SXTB	R5, R5
0x0680	0x4C62    LDR	R4, [PC, #392]
0x0682	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x0684	0x4D62    LDR	R5, [PC, #392]
0x0686	0x4C63    LDR	R4, [PC, #396]
0x0688	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x068A	0x4D63    LDR	R5, [PC, #396]
0x068C	0x4C63    LDR	R4, [PC, #396]
0x068E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x0690	0x4D63    LDR	R5, [PC, #396]
0x0692	0x4C64    LDR	R4, [PC, #400]
0x0694	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x0696	0x4D64    LDR	R5, [PC, #400]
0x0698	0x4C64    LDR	R4, [PC, #400]
0x069A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x069C	0x9C07    LDR	R4, [SP, #28]
0x069E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x06A0	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x06A2	0x4C63    LDR	R4, [PC, #396]
0x06A4	0x45A3    CMP	R11, R4
0x06A6	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x06A8	0x2501    MOVS	R5, #1
0x06AA	0xB26D    SXTB	R5, R5
0x06AC	0x4C61    LDR	R4, [PC, #388]
0x06AE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x06B0	0x4D61    LDR	R5, [PC, #388]
0x06B2	0x4C58    LDR	R4, [PC, #352]
0x06B4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x06B6	0x4D61    LDR	R5, [PC, #388]
0x06B8	0x4C58    LDR	R4, [PC, #352]
0x06BA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x06BC	0x4D60    LDR	R5, [PC, #384]
0x06BE	0x4C59    LDR	R4, [PC, #356]
0x06C0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x06C2	0x4D60    LDR	R5, [PC, #384]
0x06C4	0x4C59    LDR	R4, [PC, #356]
0x06C6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x06C8	0x9C06    LDR	R4, [SP, #24]
0x06CA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x06CC	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x06CE	0x4C5E    LDR	R4, [PC, #376]
0x06D0	0x45A3    CMP	R11, R4
0x06D2	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x06D4	0x2501    MOVS	R5, #1
0x06D6	0xB26D    SXTB	R5, R5
0x06D8	0x4C5C    LDR	R4, [PC, #368]
0x06DA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x06DC	0x4D5C    LDR	R5, [PC, #368]
0x06DE	0x4C4D    LDR	R4, [PC, #308]
0x06E0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x06E2	0x4D5C    LDR	R5, [PC, #368]
0x06E4	0x4C4D    LDR	R4, [PC, #308]
0x06E6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x06E8	0x4D5B    LDR	R5, [PC, #364]
0x06EA	0x4C4E    LDR	R4, [PC, #312]
0x06EC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x06EE	0x4D5B    LDR	R5, [PC, #364]
0x06F0	0x4C4E    LDR	R4, [PC, #312]
0x06F2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
